-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:538:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  538 |   if (this->[01;31m[KdataPtr[m[K->taskState == "finished")
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:541:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  541 |   this->[01;31m[KdataPtr[m[K->taskState = "finished";
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:542:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  542 |   this->[01;31m[KdataPtr[m[K->exitTime = this->dataPtr->currentTime +
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:542:35:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  542 |   this->dataPtr->exitTime = this->[01;31m[KdataPtr[m[K->currentTime +
      |                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:543:41:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  543 |     std::chrono::duration<double>(this->[01;31m[KdataPtr[m[K->exitDelay);
      |                                         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kstd::string vrx::ScoringPlugin::VehicleName() const[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:550:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst class vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  550 |   return this->[01;31m[KdataPtr[m[K->vehicleName;
      |                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:554:11:[m[K [01;31m[Kerror: [m[K‘[01m[Ksim[m[K’ in namespace ‘[01m[Kignition[m[K’ does not name a type
  554 | ignition::[01;31m[Ksim[m[K::Entity ScoringPlugin::VehicleEntity() const
      |           [01;31m[K^~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kuint16_t vrx::ScoringPlugin::NumCollisions() const[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:562:16:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst class vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  562 |   return this->[01;31m[KdataPtr[m[K->numCollisions;
      |                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::ScoringPlugin::OnReady()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:568:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  568 |   if (!this->[01;31m[KdataPtr[m[K->silent)
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::ScoringPlugin::OnRunning()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:578:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  578 |   if (!this->[01;31m[KdataPtr[m[K->silent)
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::ScoringPlugin::OnFinished()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:588:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  588 |   if (!this->[01;31m[KdataPtr[m[K->silent)
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:591:20:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  591 |           << this->[01;31m[KdataPtr[m[K->currentTime.count()  << std::endl;
      |                    [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:596:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  596 |   if (this->[01;31m[KdataPtr[m[K->timedOut && this->dataPtr->timeoutScore > 0.0)
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:596:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  596 |   if (this->dataPtr->timedOut && this->[01;31m[KdataPtr[m[K->timeoutScore > 0.0)
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:598:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  598 |     this->[01;31m[KdataPtr[m[K->score = this->dataPtr->timeoutScore;
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:598:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  598 |     this->dataPtr->score = this->[01;31m[KdataPtr[m[K->timeoutScore;
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:600:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  600 |   this->[01;31m[KdataPtr[m[K->UpdateTaskMessage();
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:601:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  601 |   this->[01;31m[KdataPtr[m[K->taskPub.Publish(this->dataPtr->taskMsg);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:601:40:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  601 |   this->dataPtr->taskPub.Publish(this->[01;31m[KdataPtr[m[K->taskMsg);
      |                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvoid vrx::ScoringPlugin::OnContacts(const ignition::msgs::Contacts&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:623:14:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  623 |       (this->[01;31m[KdataPtr[m[K->currentTime - this->dataPtr->lastCollisionTime).count() >
      |              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:623:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  623 |       (this->dataPtr->currentTime - this->[01;31m[KdataPtr[m[K->lastCollisionTime).count() >
      |                                           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:624:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  624 |       this->[01;31m[KdataPtr[m[K->collisionBuffer;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:628:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  628 |       ++this->[01;31m[KdataPtr[m[K->numCollisions;
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:629:18:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  629 |       if (!this->[01;31m[KdataPtr[m[K->silent)
      |                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:631:32:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  631 |         igndbg << "[" << this->[01;31m[KdataPtr[m[K->numCollisions
      |                                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:638:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  638 |       this->[01;31m[KdataPtr[m[K->lastCollisionTime = this->dataPtr->currentTime;
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:638:48:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  638 |       this->dataPtr->lastCollisionTime = this->[01;31m[KdataPtr[m[K->currentTime;
      |                                                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:640:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  640 |       this->[01;31m[KdataPtr[m[K->collisionList.push_back(
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:643:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  643 |       this->[01;31m[KdataPtr[m[K->collisionTimestamps.push_back(
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:644:15:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  644 |         this->[01;31m[KdataPtr[m[K->currentTime.count());
      |               [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::ScoringPlugin::ReleaseVehicle()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:656:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::ScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  656 |   this->[01;31m[KdataPtr[m[K->releasePub.Publish(msg);
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.cc:664:1:[m[K [01;31m[Kerror: [m[Kexpected constructor, destructor, or type conversion before ‘[01m[KGZ_ADD_PLUGIN_ALIAS[m[K’
  664 | [01;31m[KGZ_ADD_PLUGIN_ALIAS[m[K(vrx::ScoringPlugin,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:[m[K In member function ‘[01m[Kvirtual void vrx::WaveVisual::Configure(const Entity&, const std::shared_ptr<const sdf::v12::Element>&, ignition::gazebo::v6::EntityComponentManager&, ignition::gazebo::v6::EventManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:138:3:[m[K [01;31m[Kerror: [m[K‘[01m[KGZ_PROFILE[m[K’ was not declared in this scope; did you mean ‘[01m[KIGN_PROFILE[m[K’?
  138 |   [01;31m[KGZ_PROFILE[m[K("WaveVisual::Configure");
      |   [01;31m[K^~~~~~~~~~[m[K
      |   [32m[KIGN_PROFILE[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:[m[K In member function ‘[01m[Kvirtual void vrx::WaveVisual::PreUpdate(const ignition::gazebo::v6::UpdateInfo&, ignition::gazebo::v6::EntityComponentManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:238:3:[m[K [01;31m[Kerror: [m[K‘[01m[KGZ_PROFILE[m[K’ was not declared in this scope; did you mean ‘[01m[KIGN_PROFILE[m[K’?
  238 |   [01;31m[KGZ_PROFILE[m[K("WaveVisual::PreUpdate");
      |   [01;31m[K^~~~~~~~~~[m[K
      |   [32m[KIGN_PROFILE[m[K
In file included from [01m[K/usr/include/ignition/rendering6/gz/rendering/Node.hh:22[m[K,
                 from [01m[K/usr/include/ignition/rendering6/gz/rendering/Storage.hh:24[m[K,
                 from [01m[K/usr/include/ignition/rendering6/gz/rendering/Scene.hh:34[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:29[m[K:
/usr/include/c++/11/variant: In instantiation of ‘[01m[Kconstexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*) [with _Tp = long unsigned int; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}; std::add_pointer_t<_Tp> = long unsigned int*][m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:272:54:[m[K   required from here
[01m[K/usr/include/c++/11/variant:1185:42:[m[K [01;31m[Kerror: [m[Kstatic assertion failed: T must occur exactly once in alternatives
 1185 |       static_assert([01;31m[K__detail::__variant::__exactly_once<_Tp, _Types...>[m[K,
      |                     [01;31m[K~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/c++/11/variant:1185:42:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::__detail::__variant::__exactly_once<long unsigned int, std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int>[m[K’ evaluates to false
/usr/include/c++/11/variant: In instantiation of ‘[01m[Kstruct std::variant_alternative<1, std::variant<unsigned int> >[m[K’:
[01m[K/usr/include/c++/11/variant:103:12:[m[K   recursively required from ‘[01m[Kstruct std::variant_alternative<6, std::variant<int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int> >[m[K’
[01m[K/usr/include/c++/11/variant:103:12:[m[K   required from ‘[01m[Kstruct std::variant_alternative<7, std::variant<std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int> >[m[K’
[01m[K/usr/include/c++/11/variant:1170:5:[m[K   required by substitution of ‘[01m[Ktemplate<long unsigned int _Np, class ... _Types> constexpr std::add_pointer_t<const typename std::variant_alternative<_Np, std::variant<_Types ...> >::type> std::get_if(const std::variant<_Types ...>*) [with long unsigned int _Np = 7; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}][m[K’
[01m[K/usr/include/c++/11/variant:1188:76:[m[K   required from ‘[01m[Kconstexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*) [with _Tp = long unsigned int; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}; std::add_pointer_t<_Tp> = long unsigned int*][m[K’
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:272:54:[m[K   required from here
[01m[K/usr/include/c++/11/variant:103:12:[m[K [01;31m[Kerror: [m[Kinvalid use of incomplete type ‘[01m[Kstruct std::variant_alternative<0, std::variant<> >[m[K’
  103 |     struct [01;31m[Kvariant_alternative<_Np, variant<_First, _Rest...>>[m[K
      |            [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/c++/11/variant:100:12:[m[K [01;36m[Knote: [m[Kdeclaration of ‘[01m[Kstruct std::variant_alternative<0, std::variant<> >[m[K’
  100 |     struct [01;36m[Kvariant_alternative[m[K;
      |            [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
/usr/include/c++/11/variant: In instantiation of ‘[01m[Kconstexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*) [with _Tp = long unsigned int; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}; std::add_pointer_t<_Tp> = long unsigned int*][m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:272:54:[m[K   required from here
[01m[K/usr/include/c++/11/variant:1188:76:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[Kget_if<std::__detail::__variant::__index_of_v<long unsigned int, std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int> >(std::variant<std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int>*&)[m[K’
 1188 |       return [01;31m[Kstd::get_if<__detail::__variant::__index_of_v<_Tp, _Types...>>([m[K
      |              [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
 1189 | [01;31m[K          __ptr)[m[K;
      |           [01;31m[K~~~~~~[m[K                                                            
[01m[K/usr/include/c++/11/variant:1156:5:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<long unsigned int _Np, class ... _Types> constexpr std::add_pointer_t<typename std::variant_alternative<_Np, std::variant<_Types ...> >::type> std::get_if(std::variant<_Types ...>*)[m[K’
 1156 |     [01;36m[Kget_if[m[K(variant<_Types...>* __ptr) noexcept
      |     [01;36m[K^~~~~~[m[K
[01m[K/usr/include/c++/11/variant:1156:5:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
/usr/include/c++/11/variant: In substitution of ‘[01m[Ktemplate<long unsigned int _Np, class ... _Types> constexpr std::add_pointer_t<typename std::variant_alternative<_Np, std::variant<_Types ...> >::type> std::get_if(std::variant<_Types ...>*) [with long unsigned int _Np = 7; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}][m[K’:
[01m[K/usr/include/c++/11/variant:1188:76:[m[K   required from ‘[01m[Kconstexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*) [with _Tp = long unsigned int; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}; std::add_pointer_t<_Tp> = long unsigned int*][m[K’
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:272:54:[m[K   required from here
[01m[K/usr/include/c++/11/variant:1156:5:[m[K [01;31m[Kerror: [m[Kno type named ‘[01m[Ktype[m[K’ in ‘[01m[Kstruct std::variant_alternative<7, std::variant<std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int> >[m[K’
/usr/include/c++/11/variant: In instantiation of ‘[01m[Kconstexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*) [with _Tp = long unsigned int; _Types = {std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int}; std::add_pointer_t<_Tp> = long unsigned int*][m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:272:54:[m[K   required from here
[01m[K/usr/include/c++/11/variant:1170:5:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<long unsigned int _Np, class ... _Types> constexpr std::add_pointer_t<const typename std::variant_alternative<_Np, std::variant<_Types ...> >::type> std::get_if(const std::variant<_Types ...>*)[m[K’
 1170 |     [01;36m[Kget_if[m[K(const variant<_Types...>* __ptr) noexcept
      |     [01;36m[K^~~~~~[m[K
[01m[K/usr/include/c++/11/variant:1170:5:[m[K [01;36m[Knote: [m[K  substitution of deduced template arguments resulted in errors seen above
[01m[K/usr/include/c++/11/variant:1183:5:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class _Tp, class ... _Types> constexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*)[m[K’
 1183 |     [01;36m[Kget_if[m[K(variant<_Types...>* __ptr) noexcept
      |     [01;36m[K^~~~~~[m[K
[01m[K/usr/include/c++/11/variant:1183:5:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/usr/include/c++/11/variant:1188:76:[m[K [01;31m[Kerror: [m[Ktype/value mismatch at argument 1 in template parameter list for ‘[01m[Ktemplate<class _Tp, class ... _Types> constexpr std::add_pointer_t<_Tp> std::get_if(std::variant<_Types ...>*)[m[K’
 1188 |       return [01;31m[Kstd::get_if<__detail::__variant::__index_of_v<_Tp, _Types...>>([m[K
      |              [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
 1189 | [01;31m[K          __ptr)[m[K;
      |           [01;31m[K~~~~~~[m[K                                                            
[01m[K/usr/include/c++/11/variant:1188:76:[m[K [01;36m[Knote: [m[K  expected a type, got ‘[01m[Kstd::__detail::__variant::__index_of_v<long unsigned int, std::monostate, int, float, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, unsigned int>[m[K’
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/WaveVisual.cc:448:1:[m[K [01;31m[Kerror: [m[Kexpected constructor, destructor, or type conversion before ‘[01m[KGZ_ADD_PLUGIN_ALIAS[m[K’
  448 | [01;31m[KGZ_ADD_PLUGIN_ALIAS[m[K(WaveVisual, "vrx::WaveVisual")
      | [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:16[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.hh:92:35:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
   92 |          GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K);
      |                                   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.hh:92:10:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
   92 |          [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr);
      |          [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:32:1:[m[K [01;31m[Kerror: [m[Kqualified name does not name a class before ‘[01m[K{[m[K’ token
   32 | [01;31m[K{[m[K
      | [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:[m[K In constructor ‘[01m[Kvrx::USVWind::USVWind()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:110:22:[m[K [01;31m[Kerror: [m[Kclass ‘[01m[Kvrx::USVWind[m[K’ does not have any field named ‘[01m[KdataPtr[m[K’
  110 | USVWind::USVWind() : [01;31m[KdataPtr[m[K(utils::MakeUniqueImpl<Implementation>())
      |                      [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/USVWind.cc:110:52:[m[K [01;31m[Kerror: [m[K‘[01m[KImplementation[m[K’ was not declared in this scope
  110 | USVWind::USVWind() : dataPtr(utils::MakeUniqueImpl<[01;31m[KImplementation[m[K>())
      |                                                    [01;31m[K^~~~~~~~~~~~~~[m[K
